player_id,player_name,team_name,team_short,position,jersey_number,is_starter,vmax_kmh,threshold_kmh,low_confidence,games_appeared,total_runs,runs_per_game,total_hsr_distance_m,hsr_distance_per_game_m,mean_duration_sec,mean_pct_of_vmax_pct,tournament_peak_speed_kmh,mean_peak_speed_kmh
13044,Jawad El Yamiq,Morocco,MAR,RCB,18,false,29.52,23.62,false,5,17,3.4,256.9,51.4,2.0,98.4,39.07,28.9
12766,Bartosz Bereszynski,Poland,POL,LB,18,true,28.59,22.87,false,3,10,3.33,130.1,43.4,1.61,115.4,41.47,33.0
162,Gabriel Martinelli,Brazil,BRA,LW,26,false,24.43,19.54,false,3,10,3.33,97.2,32.4,1.6,93.9,26.71,22.95
16,Kyle Walker,England,ENG,RB,2,false,28.83,23.06,false,3,10,3.33,132.1,44.0,1.7,105.4,38.64,30.39
14028,Issam Jebali,Tunisia,TUN,CF,9,true,22.58,18.07,false,3,10,3.33,95.0,31.7,1.6,101.3,26.4,22.87
4868,David Raum,Germany,GER,LB,3,true,29.72,23.77,false,3,10,3.33,173.4,57.8,2.13,108.3,45.0,32.18
11790,Steven Vitoria,Canada,CAN,UNK,5,true,30.69,24.55,false,3,10,3.33,131.9,44.0,1.5,112.2,45.0,34.5
8039,Antony,Brazil,BRA,RW,19,false,27.4,21.92,false,3,10,3.33,96.1,32.0,1.38,94.3,31.24,25.85
9824,Montassar Talbi,Tunisia,TUN,LCB,3,true,23.92,19.13,false,3,10,3.33,141.2,47.1,2.16,109.6,45.0,26.21
2443,Moon-hwan Kim,South Korea,KOR,RB,15,true,29.78,23.82,false,4,13,3.25,208.5,52.1,1.95,111.4,45.0,33.18
1971,Tim Ream,United States,USA,LCB,13,true,27.62,22.1,false,4,13,3.25,185.0,46.3,1.81,117.4,45.0,32.43
1336,Timothy Weah,United States,USA,RW,21,true,26.05,20.84,false,4,13,3.25,209.1,52.3,2.25,109.2,45.0,28.45
13912,Jin-su Kim,South Korea,KOR,LB,3,true,27.18,21.74,false,4,13,3.25,204.4,51.1,2.16,110.8,45.0,28.35
1,Harry Kane,England,ENG,CF,9,true,29.85,23.88,false,4,13,3.25,164.8,41.2,1.59,103.0,36.02,30.74
8326,Teun Koopmeiners,Netherlands,NED,CDM,20,false,23.38,18.7,false,5,16,3.2,155.2,31.0,1.6,98.5,34.98,23.04
11856,Enzo Fernandez,Argentina,ARG,CM,24,false,25.59,20.47,false,6,19,3.17,212.5,35.4,1.55,110.7,41.93,28.34
4324,Azzedine Ounahi,Morocco,MAR,CM,8,true,26.04,20.83,false,7,22,3.14,280.8,40.1,1.84,101.8,36.41,26.52
14000,Nawaf Al-Abed,Saudi Arabia,KSA,CAM,18,false,23.4,18.72,false,2,6,3.0,69.5,34.7,1.91,98.8,26.29,23.11
13851,Michal Skoras,Poland,POL,RW,26,false,21.72,17.38,false,1,3,3.0,32.7,32.7,1.97,89.6,22.11,19.46
13999,Salman Al-Faraj,Saudi Arabia,KSA,CM,7,true,19.11,15.29,false,1,3,3.0,25.2,25.2,1.71,96.8,19.45,18.49
13941,Saad Al-Sheeb,Qatar,QAT,GK,1,true,17.88,14.3,false,1,3,3.0,44.2,44.2,2.21,148.9,45.0,26.63
13990,Yasser Al-Shahrani,Saudi Arabia,KSA,LB,13,true,27.21,21.77,false,1,3,3.0,35.3,35.3,1.55,109.9,35.6,29.9
4925,Hiroki Ito,Japan,JPN,LCB,26,false,23.15,18.52,false,1,3,3.0,38.7,38.7,2.2,96.3,23.64,22.29
13994,Saud Abdulhamid,Saudi Arabia,KSA,RB,12,true,27.93,22.34,false,3,9,3.0,132.5,44.2,1.88,113.7,45.0,31.75
1696,Marco Asensio,Spain,ESP,CF,10,true,27.69,22.16,false,2,6,3.0,82.4,41.2,1.45,134.4,45.0,37.22
11843,Issahaku Fatawu,Ghana,GHA,CAM,7,false,15.57,12.46,false,1,3,3.0,16.0,16.0,1.39,91.5,15.57,14.24
9290,Bailey Wright,Australia,AUS,RCB,8,false,20.81,16.65,false,1,3,3.0,32.7,32.7,2.07,95.3,21.25,19.83
3314,Rogelio Funes Mori,Mexico,MEX,CF,11,false,20.14,16.11,false,1,3,3.0,38.7,38.7,2.51,98.0,20.2,19.74
12183,Haji Wright,United States,USA,CF,19,false,22.09,17.67,false,4,12,3.0,147.9,37.0,2.21,95.1,24.91,20.92
13950,Musab Khoder,Qatar,QAT,RB,13,false,18.67,14.94,false,1,3,3.0,49.7,49.7,3.53,94.0,18.61,17.56
214,Nampalys Mendy,Senegal,SEN,CM,6,true,27.68,22.14,false,3,9,3.0,130.3,43.4,1.84,107.2,38.07,29.67
9090,Charles De Ketelaere,Belgium,BEL,CAM,22,false,25.68,20.54,false,1,3,3.0,33.8,33.8,1.72,95.9,25.85,24.62
13910,Kyung-won Kwon,South Korea,KOR,LCB,20,false,36.98,29.58,false,1,3,3.0,46.9,46.9,1.51,114.2,44.23,42.23
9089,Andreas Skov Olsen,Denmark,DEN,CF,11,true,32.57,26.06,false,2,6,3.0,88.6,44.3,1.62,109.0,45.0,35.51
3309,Carlos Rodríguez,Mexico,MEX,CM,8,false,22.29,17.83,false,2,6,3.0,46.0,23.0,1.41,91.3,24.42,20.36
70,Cameron Carter-Vickers,United States,USA,RCB,20,false,32.37,25.9,false,1,3,3.0,49.9,49.9,1.84,113.1,38.69,36.61
14024,Ferjani Sassi,Tunisia,TUN,CM,13,false,22.9,18.32,false,2,6,3.0,63.9,31.9,1.85,96.8,26.96,22.16
11090,Erick Gutierrez,Mexico,MEX,CM,14,false,35.61,28.48,false,1,3,3.0,37.2,37.2,1.32,103.9,39.58,37.0
14010,Firas Al-Buraikan,Saudi Arabia,KSA,RM,9,true,27.34,21.87,false,3,9,3.0,133.9,44.6,2.07,104.1,35.5,28.45
13972,Abolfazl Jalali,Iran,IRN,LB,25,false,20.33,16.26,false,1,3,3.0,31.3,31.3,2.08,92.6,20.65,18.83
13964,Ahmed Alaaeldin,Qatar,QAT,CF,7,false,19.7,15.76,false,1,3,3.0,30.4,30.4,2.05,93.0,19.79,18.33
1799,Nemanja Gudelj,Serbia,SRB,CM,8,true,24.01,19.21,false,2,6,3.0,65.5,32.8,1.81,92.8,27.18,22.28
2075,Facundo Pellistri,Uruguay,URU,RW,8,true,29.49,23.59,false,3,9,3.0,143.7,47.9,2.11,97.7,32.24,28.8
3865,Neymar,Brazil,BRA,CAM,10,true,26.35,21.08,false,3,9,3.0,88.6,29.5,1.35,110.0,37.48,28.99
201,Danny Ward,Wales,WAL,GK,12,false,17.93,14.35,false,1,3,3.0,30.4,30.4,1.31,151.8,45.0,27.23
1381,Marcos Llorente,Spain,ESP,CM,6,false,30.45,24.36,false,1,3,3.0,38.7,38.7,1.41,124.3,45.0,37.86
13926,Diego Godin,Uruguay,URU,RCB,3,true,29.72,23.78,false,1,3,3.0,64.5,64.5,2.57,116.5,42.64,34.62
4915,Hee-chan Hwang,South Korea,KOR,CF,11,false,33.66,26.93,false,1,3,3.0,47.7,47.7,1.61,111.5,41.3,37.53
4689,Youssoufa Moukoko,Germany,GER,CF,26,false,18.66,14.93,false,1,3,3.0,29.4,29.4,2.11,90.7,18.84,16.93
13969,Hossein Hosseini,Iran,IRN,GK,24,false,16.8,13.44,false,2,6,3.0,61.7,30.8,1.37,156.9,45.0,26.36
3924,Bruno Guimarães,Brazil,BRA,CDM,17,false,22.91,18.33,false,2,6,3.0,61.5,30.7,1.78,93.9,23.07,21.5
1830,Kang-in Lee,South Korea,KOR,CAM,18,false,22.52,18.02,false,4,12,3.0,114.6,28.7,1.66,97.0,27.53,21.91
13875,Vincent Aboubakar,Cameroon,CMR,CF,10,false,30.97,24.77,false,2,6,3.0,92.9,46.4,1.94,99.7,36.77,30.86
1950,Ferran Torres,Spain,ESP,RW,11,true,26.04,20.83,false,4,12,3.0,137.4,34.4,1.61,107.1,42.42,27.88
7757,Thiago Almada,Argentina,ARG,CAM,16,false,17.94,14.35,false,1,3,3.0,19.5,19.5,1.48,94.6,18.43,16.97
3857,Danilo Pereira,Portugal,POR,LCB,13,true,31.19,24.95,false,1,3,3.0,46.7,46.7,1.84,105.7,35.19,32.96
7571,Alan Franco,Ecuador,ECU,CM,21,false,24.32,19.46,false,1,3,3.0,27.3,27.3,1.52,91.3,24.81,22.2
4684,Thorgan Hazard,Belgium,BEL,LW,16,false,22.74,18.19,false,2,6,3.0,69.3,34.7,1.98,100.4,25.6,22.84
13781,Celso Borges,Costa Rica,CRC,CM,5,true,24.33,19.46,false,3,9,3.0,138.0,46.0,2.35,99.4,33.79,24.19
14017,Ali Maaloul,Tunisia,TUN,LB,12,false,28.28,22.63,false,1,3,3.0,31.7,31.7,1.28,118.0,41.43,33.39
13226,German Pezzella,Argentina,ARG,RCB,6,false,20.36,16.29,false,2,6,3.0,58.4,29.2,1.95,90.8,20.61,18.49
13947,Ismaeel Mohammed,Qatar,QAT,RW,17,false,33.65,26.92,false,2,6,3.0,93.7,46.9,1.6,111.3,45.0,37.44
668,Przemyslaw Frankowski,Poland,POL,LM,24,false,25.8,20.64,false,4,12,3.0,161.9,40.5,2.0,99.7,37.74,25.78
12945,Bremer,Brazil,BRA,RCB,24,false,24.08,19.26,false,2,6,3.0,54.4,27.2,1.45,102.0,27.41,24.57
8079,Matheus Nunes,Portugal,POR,CM,23,false,28.41,22.73,false,1,3,3.0,54.9,54.9,2.48,107.9,32.49,30.65
371,Jack Grealish,England,ENG,LW,7,false,27.29,21.83,false,1,3,3.0,36.0,36.0,1.6,110.0,30.46,30.01
13958,Mohammed Waad,Qatar,QAT,CDM,4,false,20.13,16.1,false,1,3,3.0,25.6,25.6,1.72,93.6,22.13,18.83
3303,Jesús Gallardo,Mexico,MEX,LB,23,true,32.14,25.71,false,3,9,3.0,145.7,48.6,1.8,114.5,45.0,36.81
13917,Chang-hoon Kwon,South Korea,KOR,RW,22,false,25.51,20.41,false,1,3,3.0,41.5,41.5,2.11,100.7,32.46,25.69
4673,Thomas Delaney,Denmark,DEN,CM,8,true,26.29,21.03,false,1,3,3.0,33.0,33.0,1.61,99.8,29.99,26.25
4908,Dani Olmo,Spain,ESP,LW,21,true,28.84,23.07,false,4,12,3.0,161.1,40.3,1.63,115.2,45.0,33.22
13867,Bilal El Khannouss,Morocco,MAR,CAM,23,false,20.98,16.78,false,1,3,3.0,37.2,37.2,2.36,91.5,21.09,19.2
13849,Artur Jedrzejczyk,Poland,POL,RCB,3,false,17.38,13.91,false,1,3,3.0,24.5,24.5,1.85,97.2,17.77,16.9
12779,Mikkel Damsgaard,Denmark,DEN,LW,14,false,31.17,24.93,false,2,6,3.0,80.4,40.2,1.58,108.1,39.17,33.68
1025,Kamal Miller,Canada,CAN,LCB,4,true,27.76,22.21,false,3,9,3.0,100.8,33.6,1.39,117.2,42.44,32.54
13911,Young-gwon Kim,South Korea,KOR,LCB,19,true,25.84,20.67,false,4,12,3.0,145.8,36.5,1.59,117.4,45.0,30.34
13785,Gerson Torres,Costa Rica,CRC,RM,13,false,27.45,21.96,false,1,3,3.0,35.4,35.4,1.6,106.4,31.26,29.19
13930,Giorgian De Arrascaeta,Uruguay,URU,CAM,10,false,29.66,23.72,false,1,3,3.0,42.1,42.1,1.73,106.3,34.49,31.53
10704,Kaoru Mitoma,Japan,JPN,LW,9,false,24.43,19.54,false,4,12,3.0,148.8,37.2,1.97,97.3,35.5,23.76
311,Callum Wilson,England,ENG,CF,24,false,26.69,21.35,false,2,6,3.0,66.6,33.3,1.64,95.1,27.39,25.38
13880,Fabian Frei,Switzerland,SUI,CDM,20,false,21.42,17.13,false,2,6,3.0,66.3,33.1,2.05,94.2,21.86,20.17
1532,Ousmane Dembele,France,FRA,RW,11,true,27.64,22.12,false,6,17,2.83,220.1,36.7,1.68,107.5,45.0,29.72
5968,Lovro Majer,Croatia,CRO,CAM,7,false,22.32,17.86,false,5,14,2.8,166.7,33.3,2.16,92.7,24.35,20.68
2088,Maya Yoshida,Japan,JPN,LCB,22,true,30.77,24.61,false,4,11,2.75,168.7,42.2,1.67,117.7,45.0,36.22
3848,Abdou Diallo,Senegal,SEN,LB,22,true,30.13,24.1,false,4,11,2.75,132.5,33.1,1.41,114.0,41.43,34.17
13860,Marko Livaja,Croatia,CRO,CF,14,false,29.21,23.37,false,4,11,2.75,175.9,44.0,2.14,100.3,38.57,29.29
1676,Eder Militao,Brazil,BRA,RCB,14,false,28.1,22.48,false,4,11,2.75,142.6,35.6,1.61,114.1,45.0,32.15
12820,Jakub Kiwior,Poland,POL,LCB,14,true,27.83,22.27,false,4,11,2.75,143.3,35.8,1.7,109.7,41.48,30.53
8027,Noussair Mazraoui,Morocco,MAR,LB,3,true,29.49,23.6,false,4,11,2.75,141.3,35.3,1.39,125.2,45.0,36.99
1896,Matty Cash,Poland,POL,RB,2,true,27.72,22.18,false,4,11,2.75,134.3,33.6,1.53,115.9,45.0,32.13
4883,Andrej Kramaric,Croatia,CRO,CF,9,true,27.76,22.21,false,7,19,2.71,238.4,34.1,1.73,99.0,34.21,27.48
926,Alistair Johnston,Canada,CAN,RCB,2,true,31.76,25.41,false,3,8,2.67,108.9,36.3,1.41,115.7,45.0,36.76
9980,Daniel-Kofi Kyereh,Ghana,GHA,CAM,8,false,21.61,17.28,false,3,8,2.67,105.2,35.1,2.47,92.0,21.83,19.87
12315,Sam Adekugbe,Canada,CAN,LB,3,false,25.2,20.16,false,3,8,2.67,98.6,32.9,1.86,102.7,33.31,25.83
71,Ben Davies,Wales,WAL,LCB,4,true,26.04,20.83,false,3,8,2.67,125.5,41.8,2.05,109.3,43.86,28.41
8034,Steven Berghuis,Netherlands,NED,CM,11,true,23.9,19.12,false,3,8,2.67,96.1,32.0,1.83,106.2,34.33,25.39
286,Chris Mepham,Wales,WAL,RCB,5,true,34.24,27.39,false,3,8,2.67,161.2,53.7,2.13,105.6,41.36,36.14
455,Leandro Trossard,Belgium,BEL,LW,17,false,27.43,21.94,false,3,8,2.67,111.0,37.0,2.02,95.2,30.25,26.11
55,Takumi Minamino,Japan,JPN,LW,10,false,23.5,18.8,false,3,8,2.67,84.5,28.2,1.81,92.3,23.69,21.7
4602,Manuel Neuer,Germany,GER,GK,1,true,25.57,20.46,false,3,8,2.67,101.6,33.9,1.39,136.4,45.0,34.89
3880,Strahinja Pavlovic,Serbia,SRB,LCB,2,true,30.83,24.67,false,3,8,2.67,98.6,32.9,1.44,112.4,41.78,34.67
6967,Riley McGree,Australia,AUS,CM,14,true,27.65,22.12,false,3,8,2.67,113.3,37.8,1.72,113.9,45.0,31.49
4194,Randal Kolo Muani,France,FRA,CF,12,false,27.17,21.74,false,3,8,2.67,144.8,48.3,2.55,101.3,31.7,27.52
13951,Homam Ahmed,Qatar,QAT,LWB,14,true,29.88,23.9,false,3,8,2.67,136.0,45.3,2.0,117.4,45.0,35.09
12576,Nikola Milenkovic,Serbia,SRB,RCB,4,true,28.7,22.96,false,3,8,2.67,95.1,31.7,1.44,115.0,45.0,33.01
13032,Pathe Ciss,Senegal,SEN,CM,11,false,22.7,18.16,false,3,8,2.67,79.2,26.4,1.69,99.5,29.41,22.57
66,Toby Alderweireld,Belgium,BEL,UNK,2,true,25.81,20.65,false,3,8,2.67,90.7,30.2,1.56,113.3,37.14,29.23
13927,Guillermo Varela,Uruguay,URU,RB,13,false,25.56,20.45,false,3,8,2.67,124.0,41.3,2.33,101.7,39.1,25.99
13865,Badr Benoun,Morocco,MAR,RCB,24,false,20.19,16.16,false,2,5,2.5,48.9,24.4,1.87,98.0,20.58,19.8
3895,Ismail Jakobs,Senegal,SEN,LB,14,false,26.67,21.33,false,4,10,2.5,124.3,31.1,1.6,116.2,45.0,30.99
13021,Abde Ezzalzouli,Morocco,MAR,LW,16,false,24.35,19.48,false,2,5,2.5,69.8,34.9,2.16,106.0,40.12,25.8
13873,Pierre Kunde,Cameroon,CMR,CM,15,false,31.34,25.07,false,2,5,2.5,83.0,41.5,2.06,101.4,34.96,31.77
3352,Jorge Sánchez,Mexico,MEX,RB,19,true,31.69,25.35,false,2,5,2.5,70.8,35.4,1.51,124.6,43.96,39.47
13859,Mislav Orsic,Croatia,CRO,LW,18,false,27.15,21.72,false,2,5,2.5,97.6,48.8,2.8,93.3,31.42,25.33
9330,Dani Alves,Brazil,BRA,RB,13,false,25.8,20.64,false,2,5,2.5,61.5,30.8,1.84,97.6,28.86,25.18
4590,Exequiel Palacios,Argentina,ARG,CM,14,false,21.59,17.27,false,2,5,2.5,65.9,33.0,2.41,96.8,22.23,20.9
1860,Takefusa Kubo,Japan,JPN,LW,11,true,23.82,19.06,false,2,5,2.5,45.6,22.8,1.42,97.6,25.56,23.25
3301,Héctor Moreno,Mexico,MEX,LCB,15,true,28.96,23.17,false,2,5,2.5,82.8,41.4,1.74,130.9,45.0,37.92
12776,Filip Djuricic,Serbia,SRB,CAM,21,false,22.93,18.34,false,2,5,2.5,64.6,32.3,2.18,95.1,23.02,21.8
1368,Jose Gimenez,Uruguay,URU,LCB,2,true,31.72,25.38,false,2,5,2.5,82.3,41.2,1.73,118.4,45.0,37.56
9981,Ritsu Doan,Japan,JPN,RW,8,false,26.98,21.59,false,2,5,2.5,68.0,34.0,1.65,135.0,40.98,36.44
13825,Garang Kuol,Australia,AUS,CF,21,false,22.94,18.35,false,2,5,2.5,67.8,33.9,2.36,95.6,23.58,21.92
4695,Nico Elvedi,Switzerland,SUI,LCB,4,true,24.45,19.56,false,2,5,2.5,79.7,39.8,2.28,114.0,45.0,27.88
10715,Julian Alvarez,Argentina,ARG,CF,9,false,27.87,22.29,false,7,17,2.43,222.9,31.8,1.75,104.8,35.83,29.41
1789,Jules Kounde,France,FRA,RCB,5,false,28.18,22.54,false,5,12,2.4,195.4,39.1,1.9,127.0,45.0,35.79
13960,Hasan Al-Haydos,Qatar,QAT,CM,10,true,26.7,21.36,false,3,7,2.33,95.0,31.7,1.79,119.9,41.05,32.03
13981,Ali Gholizadeh,Iran,IRN,RW,17,false,29.05,23.24,false,3,7,2.33,89.7,29.9,1.45,114.5,45.0,33.26
8593,Rafael Leao,Portugal,POR,LW,15,false,23.69,18.95,false,3,7,2.33,83.8,27.9,1.98,96.0,25.02,22.75
13945,Boualem Khoukhi,Qatar,QAT,UNK,16,true,26.1,20.88,false,3,7,2.33,98.3,32.8,1.74,125.1,45.0,32.65
13790,Brandon Aguilera,Costa Rica,CRC,CAM,20,false,23.91,19.13,false,3,7,2.33,73.0,24.3,1.65,98.4,31.28,23.54
1545,Mathí­as Olivera,Uruguay,URU,LB,16,true,27.76,22.21,false,3,7,2.33,114.4,38.1,2.09,112.6,45.0,31.27
5035,Edimilson Fernandes,Switzerland,SUI,CM,2,false,25.04,20.03,false,3,7,2.33,74.2,24.7,1.65,94.5,28.74,23.77
8257,Harry Souttar,Australia,AUS,RCB,19,true,27.52,22.02,false,4,9,2.25,147.1,36.8,2.08,112.7,45.0,31.06
8343,Sergiño Dest,United States,USA,RB,2,true,30.18,24.14,false,4,9,2.25,124.1,31.0,1.47,125.1,45.0,37.76
4002,Nayef Aguerd,Morocco,MAR,RCB,5,true,30.64,24.51,false,4,9,2.25,130.4,32.6,1.52,122.3,45.0,37.29
2074,Raphinha,Brazil,BRA,RW,11,true,32.15,25.72,false,4,9,2.25,124.0,31.0,1.53,111.8,45.0,35.97
233,Romain Saïss,Morocco,MAR,LCB,6,true,28.59,22.87,false,5,11,2.2,174.0,34.8,1.78,125.4,45.0,35.85
9178,Marcos Acuña,Argentina,ARG,LB,8,false,30.48,24.38,false,5,11,2.2,157.4,31.5,1.63,114.7,45.0,34.87
13929,Nicolas De La Cruz,Uruguay,URU,CM,7,false,23.87,19.09,false,2,4,2.0,52.5,26.2,2.24,91.2,24.45,21.77
6019,Nikola Vlasic,Croatia,CRO,RW,13,true,25.31,20.24,false,5,10,2.0,116.4,23.3,1.79,95.9,34.03,24.27
132,Fred,Brazil,BRA,CM,8,false,29.04,23.23,false,2,4,2.0,55.6,27.8,1.79,105.6,34.2,30.67
13937,Angelo Preciado,Ecuador,ECU,RB,17,true,29.84,23.87,false,3,6,2.0,91.9,30.6,1.67,130.7,45.0,39.01
7175,Sorba Thomas,Wales,WAL,RW,22,false,18.25,14.6,false,1,2,2.0,25.1,25.1,2.78,95.3,18.33,17.4
2108,Uriel Antuna,Mexico,MEX,RW,21,false,27.22,21.77,false,2,4,2.0,64.0,32.0,2.29,99.5,30.07,27.09
8419,Gonzalo Montiel,Argentina,ARG,RB,4,false,24.67,19.73,false,2,4,2.0,53.8,26.9,2.1,95.3,26.09,23.49
8324,Joakim Maehle,Denmark,DEN,LWB,5,true,36.3,29.04,false,3,6,2.0,100.2,33.4,1.58,117.0,45.0,42.46
30,Gabriel Jesus,Brazil,BRA,CF,18,false,25.81,20.65,false,2,4,2.0,52.4,26.2,1.97,98.1,27.83,25.33
3452,Kevin Álvarez,Mexico,MEX,RB,26,false,39.05,31.24,false,1,2,2.0,31.5,31.5,1.44,113.2,44.31,44.21
13956,Assim Madibo,Qatar,QAT,CDM,23,false,27.73,22.18,false,2,4,2.0,52.7,26.3,1.67,116.2,33.7,32.23
8584,Fode Ballo-Toure,Senegal,SEN,LB,12,false,17.84,14.27,false,1,2,2.0,18.4,18.4,2.04,94.9,17.97,16.93
1452,Nestor Araujo,Mexico,MEX,RCB,2,false,37.08,29.66,false,1,2,2.0,34.2,34.2,1.56,120.1,44.59,44.53
4703,Denis Zakaria,Switzerland,SUI,CDM,6,false,23.76,19.01,false,2,4,2.0,45.4,22.7,1.9,94.7,25.82,22.49
4912,André Silva,Portugal,POR,CF,9,false,25.7,20.56,false,1,2,2.0,33.9,33.9,2.62,96.1,26.22,24.69
12640,Martin Hongla,Cameroon,CMR,CM,18,true,36.89,29.51,false,1,2,2.0,54.2,54.2,2.66,99.8,43.57,36.83
2005,Kalvin Phillips,England,ENG,CDM,14,false,26.24,20.99,false,1,2,2.0,28.3,28.3,2.04,97.9,26.47,25.69
3315,Vincent Janssen,Netherlands,NED,CF,18,true,27.02,21.61,false,1,2,2.0,39.1,39.1,2.76,95.4,29.41,25.77
11967,Victor Nelsson,Denmark,DEN,RCB,3,false,33.04,26.44,false,1,2,2.0,34.6,34.6,1.68,135.3,44.74,44.71
13968,Alireza Beiranvand,Iran,IRN,GK,1,true,43.92,35.14,false,1,2,2.0,38.8,38.8,1.58,102.5,45.0,45.0
4560,Carlos Gruezo,Ecuador,ECU,CDM,8,false,22.74,18.19,false,1,2,2.0,28.1,28.1,2.34,102.3,24.59,23.27
13870,Abderrazak Hamdallah,Morocco,MAR,CF,9,false,24.04,19.23,false,3,6,2.0,55.4,18.5,1.51,96.0,27.02,23.09
7955,Rubin Colwill,Wales,WAL,CAM,25,false,18.88,15.1,false,1,2,2.0,12.9,12.9,1.36,94.2,19.2,17.78
13817,Jamie Maclaren,Australia,AUS,CF,9,false,23.17,18.53,false,2,4,2.0,52.8,26.4,2.23,95.8,23.64,22.19
5063,Mathias Jensen,Denmark,DEN,CM,7,false,30.39,24.32,false,1,2,2.0,31.0,31.0,1.64,135.9,41.39,41.31
9963,Niclas Fullkrug,Germany,GER,CF,9,false,25.47,20.38,false,1,2,2.0,35.3,35.3,2.6,104.2,27.2,26.54
13991,Mohammed Al-Burayk,Saudi Arabia,KSA,RB,6,false,37.09,29.67,false,1,2,2.0,42.5,42.5,2.14,104.3,40.08,38.68
3343,Guillermo Ochoa,Mexico,MEX,GK,13,true,45.0,36.0,false,3,6,2.0,120.1,40.0,1.63,100.0,45.0,45.0
4498,Amadou Onana,Belgium,BEL,CDM,18,false,29.39,23.51,false,1,2,2.0,33.4,33.4,1.92,111.7,35.88,32.81
14008,Riad Sharahili,Saudi Arabia,KSA,CDM,26,false,28.05,22.44,false,1,2,2.0,33.9,33.9,2.4,94.8,29.46,26.58
6,Ederson,Brazil,BRA,GK,23,false,45.0,36.0,false,1,2,2.0,34.5,34.5,1.4,100.0,45.0,45.0
13118,Eray Comert,Switzerland,SUI,RCB,18,false,24.84,19.87,false,1,2,2.0,23.6,23.6,1.8,101.7,27.1,25.25
4694,Matthias Ginter,Germany,GER,RCB,4,false,20.01,16.01,false,1,2,2.0,22.1,22.1,2.2,94.4,20.26,18.89
13881,Ardon Jashari,Switzerland,SUI,CDM,26,false,18.88,15.11,false,1,2,2.0,22.4,22.4,2.3,95.4,18.92,18.02
4656,Gregor Kobel,Switzerland,SUI,GK,21,false,45.0,36.0,false,1,2,2.0,33.0,33.0,1.32,100.0,45.0,45.0
4779,Nico Schlotterbeck,Germany,GER,LCB,23,true,26.24,21.0,false,2,4,2.0,44.1,22.0,1.59,103.5,29.9,27.16
4739,Ajdin Hrustic,Australia,AUS,CM,10,false,23.54,18.83,false,3,6,2.0,84.3,28.1,2.29,97.9,28.71,23.04
1184,Jordan Morris,United States,USA,LW,16,false,22.98,18.39,false,1,2,2.0,25.8,25.8,2.2,100.2,24.1,23.03
8023,Lisandro Martinez,Argentina,ARG,LCB,25,false,26.15,20.92,false,4,8,2.0,98.0,24.5,1.58,115.5,37.72,30.51
4622,Kingsley Coman,France,FRA,RW,20,false,26.83,21.46,false,4,8,2.0,112.2,28.0,2.01,99.8,38.52,26.81
8009,Darwin Nunez,Uruguay,URU,LW,11,true,30.05,24.04,false,3,6,2.0,134.5,44.8,2.77,100.3,34.89,30.13
8077,Joao Palhinha,Portugal,POR,CDM,6,false,22.55,18.04,false,1,2,2.0,31.7,31.7,2.78,99.9,25.3,22.53
6596,Jeremy Sarmiento,Ecuador,ECU,CAM,16,false,26.51,21.21,false,1,2,2.0,40.5,40.5,2.88,102.4,27.47,27.15
4897,Lukas Klostermann,Germany,GER,RCB,16,false,23.34,18.68,false,2,4,2.0,75.9,38.0,3.17,95.1,24.27,22.19
13862,Munir,Morocco,MAR,GK,12,false,26.56,21.25,false,1,2,2.0,24.8,24.8,1.26,142.6,45.0,37.87
13993,Sultan Al-Ghannam,Saudi Arabia,KSA,RB,2,false,29.34,23.47,false,2,4,2.0,42.1,21.0,1.27,108.9,34.82,31.96
8032,Kenneth Taylor,Netherlands,NED,CM,24,false,20.69,16.55,false,1,2,2.0,14.5,14.5,1.4,96.4,20.01,19.95
5009,Wout Weghorst,Netherlands,NED,CF,19,false,19.29,15.43,false,2,4,2.0,35.7,17.9,1.86,93.4,18.73,18.01
3968,Steve Mandanda,France,FRA,GK,16,false,18.73,14.99,false,1,2,2.0,20.0,20.0,1.12,170.7,45.0,31.98
13915,Yu-min Cho,South Korea,KOR,RCB,24,false,13.75,11.0,false,1,2,2.0,17.3,17.3,2.52,92.0,13.76,12.64
2071,Alex Telles,Brazil,BRA,LB,16,false,25.62,20.49,false,2,4,2.0,48.5,24.2,1.87,100.4,28.72,25.71
1529,Ansu Fati,Spain,ESP,LW,25,false,24.5,19.6,false,2,4,2.0,58.1,29.0,2.25,104.9,30.84,25.69
8018,Andre Onana,Cameroon,CMR,GK,23,true,21.81,17.45,false,1,2,2.0,32.1,32.1,1.88,153.2,45.0,33.4
3878,Axel Disasi,France,FRA,RCB,3,false,27.03,21.62,false,1,2,2.0,36.0,36.0,2.24,128.8,40.96,34.81
5139,Romelu Lukaku,Belgium,BEL,CF,9,false,22.58,18.06,false,1,2,2.0,40.7,40.7,3.52,96.7,23.37,21.83
1895,William Saliba,France,FRA,RCB,17,false,25.58,20.46,false,1,2,2.0,41.0,41.0,3.18,93.8,25.79,23.99
4105,Wahbi Khazri,Tunisia,TUN,CF,10,false,27.97,22.38,false,2,4,2.0,61.9,31.0,2.1,100.6,29.38,28.14
2095,Daichi Kamada,Japan,JPN,CAM,15,true,27.11,21.69,false,3,6,2.0,91.8,30.6,1.94,123.6,44.02,33.5
